customer_id,brand,region,plan_meals,signup_week,in_experiment,got_discount
1778,Linas Matkasse,Uppsala,3,40,False,False
1779,Linas Matkasse,Uppsala,5,18,True,False
1780,RetNemt,Aarhus,3,11,False,False
1781,Linas Matkasse,Stockholm,3,22,False,False
1782,GodtLevert,Oslo,3,6,True,False
1783,Linas Matkasse,Stockholm,5,37,False,False
1784,RetNemt,Aalborg,5,29,False,False
1785,RetNemt,Aalborg,4,21,True,True
1786,Linas Matkasse,Malmo,4,22,True,True
1787,Linas Matkasse,Stockholm,4,31,False,False
1788,Linas Matkasse,Stockholm,4,23,False,False
1789,GodtLevert,Stavanger,4,36,True,False
1790,RetNemt,Aarhus,5,40,False,False
1791,GodtLevert,Oslo,5,41,True,True
1792,RetNemt,Copenhagen,3,27,True,True
1793,GodtLevert,Bergen,4,32,False,False
1794,Linas Matkasse,Malmo,5,13,True,True
1795,GodtLevert,Stavanger,4,1,True,False
1796,Linas Matkasse,Gothenburg,3,17,False,False
1797,RetNemt,Odense,5,38,True,True
1798,Linas Matkasse,Stockholm,4,5,True,True
1799,GodtLevert,Oslo,4,24,False,False
1800,GodtLevert,Oslo,4,8,False,False
1801,Linas Matkasse,Uppsala,3,18,False,False
1802,GodtLevert,Trondheim,4,6,False,False
1803,GodtLevert,Stavanger,4,32,True,True
1804,Linas Matkasse,Stockholm,5,35,True,True
1805,Linas Matkasse,Stockholm,3,33,False,False
1806,Linas Matkasse,Uppsala,3,31,True,False
1807,Linas Matkasse,Stockholm,4,10,True,False
1808,GodtLevert,Oslo,5,23,False,False
1809,Linas Matkasse,Malmo,4,4,False,False
1810,RetNemt,Odense,4,16,False,False
1811,Linas Matkasse,Stockholm,5,22,True,False
1812,GodtLevert,Bergen,4,29,True,True
1813,RetNemt,Odense,3,4,True,False
1814,GodtLevert,Bergen,5,35,False,False
1815,RetNemt,Aarhus,4,20,True,True
1816,Linas Matkasse,Stockholm,3,38,True,True
1817,Linas Matkasse,Gothenburg,4,23,True,False
1818,Linas Matkasse,Uppsala,5,24,False,False
1819,Linas Matkasse,Malmo,4,30,False,False
1820,Linas Matkasse,Uppsala,4,36,True,True
1821,Linas Matkasse,Stockholm,4,6,True,False
1822,RetNemt,Copenhagen,5,22,True,False
1823,Linas Matkasse,Malmo,5,1,True,True
1824,RetNemt,Copenhagen,3,20,False,False
1825,RetNemt,Odense,4,35,True,True
1826,RetNemt,Aalborg,4,38,False,False
1827,Linas Matkasse,Gothenburg,3,12,False,False
1828,RetNemt,Odense,5,17,False,False
1829,GodtLevert,Trondheim,3,24,False,False
1830,RetNemt,Copenhagen,4,17,True,True
1831,GodtLevert,Stavanger,3,7,True,True
1832,RetNemt,Copenhagen,3,13,True,False
1833,GodtLevert,Stavanger,5,17,False,False
1834,Linas Matkasse,Malmo,3,22,True,True
1835,GodtLevert,Oslo,3,40,True,False
1836,Linas Matkasse,Malmo,5,23,True,False
1837,RetNemt,Copenhagen,5,17,True,False
1838,Linas Matkasse,Malmo,3,29,False,False
1839,Linas Matkasse,Uppsala,3,34,False,False
1840,GodtLevert,Stavanger,5,18,False,False
1841,GodtLevert,Stavanger,5,21,False,False
1842,Linas Matkasse,Gothenburg,5,9,True,True
1843,RetNemt,Odense,4,38,True,False
1844,RetNemt,Aarhus,3,38,True,False
1845,RetNemt,Aalborg,5,7,False,False
1846,GodtLevert,Bergen,3,15,False,False
1847,GodtLevert,Stavanger,3,11,True,False
1848,GodtLevert,Bergen,5,40,False,False
1849,GodtLevert,Trondheim,4,2,True,False
1850,Linas Matkasse,Stockholm,3,9,True,True
1851,Linas Matkasse,Malmo,3,13,False,False
1852,Linas Matkasse,Stockholm,4,24,False,False
1853,GodtLevert,Oslo,3,10,False,False
1854,Linas Matkasse,Gothenburg,5,23,False,False
1855,Linas Matkasse,Gothenburg,4,32,True,False
1856,RetNemt,Odense,4,36,False,False
1857,GodtLevert,Bergen,4,4,False,False
1858,GodtLevert,Oslo,4,6,False,False
1859,GodtLevert,Bergen,4,4,True,False
1860,RetNemt,Aarhus,5,40,False,False
1861,RetNemt,Odense,4,28,True,False
1862,Linas Matkasse,Malmo,4,23,True,False
1863,RetNemt,Copenhagen,4,34,False,False
1864,GodtLevert,Trondheim,3,25,False,False
1865,RetNemt,Odense,5,10,False,False
1866,GodtLevert,Stavanger,4,22,False,False
1867,Linas Matkasse,Malmo,5,30,True,True
1868,RetNemt,Aalborg,5,1,False,False
1869,Linas Matkasse,Stockholm,5,26,True,False
1870,RetNemt,Odense,5,21,False,False
1871,Linas Matkasse,Stockholm,5,3,True,False
1872,Linas Matkasse,Stockholm,4,11,False,False
1873,GodtLevert,Stavanger,5,19,False,False
1874,RetNemt,Aarhus,3,15,False,False
1875,GodtLevert,Trondheim,5,12,True,False
1876,Linas Matkasse,Malmo,3,28,True,False
1877,Linas Matkasse,Malmo,5,17,True,True
1878,RetNemt,Copenhagen,3,21,True,False
1879,RetNemt,Copenhagen,4,35,False,False
1880,Linas Matkasse,Stockholm,3,4,True,True
1881,GodtLevert,Stavanger,3,15,False,False
1882,Linas Matkasse,Stockholm,5,3,True,True
1883,Linas Matkasse,Malmo,5,40,True,True
1884,RetNemt,Aarhus,3,8,False,False
1885,GodtLevert,Oslo,3,36,True,True
1886,Linas Matkasse,Gothenburg,5,8,True,True
1887,GodtLevert,Oslo,5,14,True,True
1888,GodtLevert,Oslo,3,26,True,False
1889,Linas Matkasse,Stockholm,4,36,False,False
1890,GodtLevert,Stavanger,3,7,True,False
1891,Linas Matkasse,Malmo,5,9,True,True
1892,Linas Matkasse,Uppsala,4,38,False,False
1893,RetNemt,Aarhus,3,14,False,False
1894,RetNemt,Copenhagen,3,9,False,False
1895,Linas Matkasse,Malmo,4,32,True,True
1896,RetNemt,Aalborg,5,4,False,False
1897,GodtLevert,Trondheim,3,38,True,True
1898,RetNemt,Copenhagen,5,38,True,False
1899,RetNemt,Aarhus,4,37,False,False
1900,GodtLevert,Stavanger,5,12,False,False
1901,GodtLevert,Trondheim,5,5,False,False
1902,GodtLevert,Stavanger,3,18,False,False
1903,RetNemt,Odense,3,14,True,True
1904,Linas Matkasse,Stockholm,5,42,False,False
1905,Linas Matkasse,Uppsala,3,27,False,False
1906,Linas Matkasse,Uppsala,3,41,True,False
1907,Linas Matkasse,Malmo,4,33,True,True
1908,Linas Matkasse,Uppsala,5,31,True,True
1909,Linas Matkasse,Stockholm,5,4,False,False
1910,RetNemt,Aalborg,4,3,True,True
1911,Linas Matkasse,Stockholm,3,2,True,True
1912,RetNemt,Aalborg,4,26,False,False
1913,Linas Matkasse,Stockholm,5,8,False,False
1914,RetNemt,Odense,3,43,True,True
1915,Linas Matkasse,Uppsala,4,5,False,False
1916,GodtLevert,Oslo,3,41,False,False
1917,Linas Matkasse,Stockholm,3,29,False,False
1918,GodtLevert,Stavanger,3,4,True,True
1919,GodtLevert,Oslo,5,2,True,False
1920,GodtLevert,Trondheim,5,17,False,False
1921,GodtLevert,Stavanger,3,14,True,True
1922,GodtLevert,Trondheim,5,13,False,False
1923,RetNemt,Aarhus,4,23,True,True
1924,GodtLevert,Bergen,5,5,False,False
1925,GodtLevert,Trondheim,5,5,False,False
1926,Linas Matkasse,Malmo,3,30,False,False
1927,GodtLevert,Trondheim,5,43,False,False
1928,Linas Matkasse,Stockholm,4,12,False,False
1929,Linas Matkasse,Malmo,3,41,True,True
1930,RetNemt,Odense,3,15,True,True
1931,Linas Matkasse,Malmo,5,14,False,False
1932,GodtLevert,Oslo,4,3,False,False
1933,RetNemt,Odense,4,18,False,False
1934,RetNemt,Odense,3,21,False,False
1935,Linas Matkasse,Stockholm,5,29,True,False
1936,Linas Matkasse,Uppsala,3,6,False,False
1937,GodtLevert,Trondheim,3,8,False,False
1938,GodtLevert,Bergen,4,19,False,False
1939,RetNemt,Odense,5,3,False,False
1940,Linas Matkasse,Malmo,3,6,False,False
1941,Linas Matkasse,Malmo,3,27,False,False
1942,Linas Matkasse,Gothenburg,4,41,True,True
1943,RetNemt,Aalborg,3,25,False,False
1944,Linas Matkasse,Uppsala,4,6,True,True
1945,GodtLevert,Oslo,3,43,True,True
1946,Linas Matkasse,Malmo,3,22,True,True
1947,Linas Matkasse,Stockholm,3,31,True,True
1948,RetNemt,Aarhus,5,8,True,True
1949,Linas Matkasse,Uppsala,5,25,False,False
1950,Linas Matkasse,Stockholm,4,3,False,False
1951,RetNemt,Aarhus,4,27,False,False
1952,GodtLevert,Oslo,5,8,True,True
1953,Linas Matkasse,Malmo,3,40,True,True
1954,GodtLevert,Bergen,4,2,False,False
1955,RetNemt,Odense,5,28,False,False
1956,GodtLevert,Stavanger,5,6,False,False
1957,GodtLevert,Trondheim,3,30,False,False
1958,GodtLevert,Trondheim,5,21,False,False
1959,GodtLevert,Oslo,4,42,False,False
1960,Linas Matkasse,Stockholm,5,28,False,False
1961,RetNemt,Aalborg,3,16,False,False
1962,RetNemt,Aalborg,4,3,False,False
1963,Linas Matkasse,Malmo,5,26,True,True
1964,RetNemt,Aarhus,3,19,True,False
1965,RetNemt,Copenhagen,5,2,True,True
1966,RetNemt,Aalborg,3,25,False,False
1967,GodtLevert,Stavanger,5,9,False,False
1968,GodtLevert,Oslo,4,10,True,True
1969,RetNemt,Odense,3,0,False,False
1970,Linas Matkasse,Malmo,3,16,True,True
1971,RetNemt,Aarhus,5,9,True,True
1972,RetNemt,Aalborg,3,3,False,False
1973,RetNemt,Copenhagen,4,19,True,False
1974,GodtLevert,Bergen,3,9,True,True
1975,GodtLevert,Oslo,5,5,True,True
1976,Linas Matkasse,Malmo,4,20,True,False
1977,RetNemt,Odense,5,2,False,False
1978,GodtLevert,Stavanger,3,43,False,False
1979,Linas Matkasse,Malmo,3,20,False,False
1980,RetNemt,Copenhagen,4,43,False,False
1981,GodtLevert,Bergen,4,38,True,False
1982,GodtLevert,Oslo,5,43,False,False
1983,Linas Matkasse,Malmo,5,23,True,True
1984,RetNemt,Odense,5,18,True,False
1985,GodtLevert,Stavanger,3,31,False,False
1986,RetNemt,Aarhus,3,3,True,False
1987,RetNemt,Aarhus,5,36,True,False
1988,Linas Matkasse,Stockholm,4,14,True,False
1989,Linas Matkasse,Gothenburg,5,0,False,False
1990,RetNemt,Aarhus,4,10,True,True
1991,GodtLevert,Stavanger,3,10,True,True
1992,GodtLevert,Stavanger,4,0,False,False
1993,Linas Matkasse,Stockholm,5,29,True,False
1994,GodtLevert,Bergen,4,4,False,False
1995,RetNemt,Odense,3,37,True,True
1996,Linas Matkasse,Gothenburg,3,19,False,False
1997,GodtLevert,Oslo,5,31,False,False
1998,RetNemt,Aalborg,5,14,False,False
1999,Linas Matkasse,Malmo,5,5,False,False
2000,Linas Matkasse,Malmo,3,7,True,True
